정신장애女	정신장애女/NNG
있고,	있/VX+고/EC+,/SP
성관계에	성관계/NNG+에/JKB
유효하게	유효하/VA+게/EC
동의할	동의하/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
의사능력을	의사능력/NNG+을/JKO
갖추고	갖추/VV+고/EC
있다고	있/VX+다고/EC
판단된다"고	판단되/VV+ㄴ다/EF+"/SS+고/JKQ
전했다	전하/VV+었/EP+다/EC

이어	이어/MAG
"피해자가	"/SS+피해자/NNG+가/JKS
비록	비록/MAG
정신장애는	정신장애/NNG+는/JX
있지만	있/VA+지만/EC
지능수준이	지능수준/NNG+이/JKS
평균수준이고,	평균수준/NNG+이/VCP+고/EC+,/SP
표현력이	표현력/NNG+이/JKS
일반인과	일반인/NNG+과/JKB
비슷한	비슷하/VA+ㄴ/ETM
수준인	수준/NNG+이/VCP+ㄴ/ETM
점,	점/NNG+,/SP
부모와	부모/NNG+와/JKB
함께	함께/MAG
5년간	5/SN+년/NNB+간/XSN
거주하며	거주하/VV+며/EC
고소	고소/NNG
이전까지	이전/NNG+까지/JX
피해사실을	피해사실/NNG+을/JKO
언급하지	언급하/VV+지/EC
않은	않/VX+은/ETM
점,	점/NNG+,/SP
피고인에게	피고인/NNG+에게/JKB
보낸	보내/VV+ㄴ/ETM
문자메세지에서	문자메세지/NNG+에서/JKB
교제관계	교제관계/NNG
지속이	지속/NNG+이/JKS
좌절된	좌절되/VV+ㄴ/ETM
데	데/NNB
따른	따르/VV+ㄴ/ETM
배신감이	배신감/NNG+이/JKS
표출된	표출되/VV+ㄴ/ETM
점	점/NNG
등을	등/NNB+을/JKO
들어	들/VV+어/EC
피해자의	피해자/NNG+의/JKG
진술만으로	진술/NNG+만/JX+으로/JKB
공사사실을	공사사실/NNG+을/JKO
인정키	인정하/VV+기/ETN
어렵다"고	어렵/VA+다/EF+"/SS+고/JKQ
밝혔다	밝히/VV+었/EP+다/EC

특히	특히/MAG
재판부는	재판부/NNG+는/JX
"피해자의	"/SS+피해자/NNG+의/JKG
진술	진술/NNG
및	및/MAG
일기장의	일기장/NNG+의/JKG
기재와	기재/NNG+와/JC
그	그/MM
밖의	밖/NNG+의/JKG
공소사실에	공소사실/NNG+에/JKB
부합하는	부합하/VV+는/ETM
진술을	진술/NNG+을/JKO
한	한/MM
검찰	검찰/NNG
측	측/NNB
증인들의	증인/NNG+들/XSN+의/JKG
증언은	증언/NNG+은/JX
도저히	도저히/MAG
믿을	믿/VV+을/ETM
수	수/NNB
없으며	없/VA+으며/EC
이를	이/NP+를/JKO
뒷받침하는	뒷받침하/VV+는/ETM
증거는	증거/NNG+는/JX
없다"고	없/VA+다/EF+"/SS+고/JKQ
덧붙였다	덧붙이/VV+었/EP+다/EF
